-i https://pypi.org/simple
alabaster==0.7.16; python_version >= '3.9'
apeye==1.4.1; python_full_version >= '3.6.1'
apeye-core==1.1.4; python_full_version >= '3.6.1'
attrs==23.2.0; python_version >= '3.7'
autodocsumm==0.2.12; python_version >= '3.7'
babel==2.14.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
black==24.1.1; python_version >= '3.8'
cachecontrol[filecache]==0.13.1; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cmdkit==2.7.4; python_version >= '3.8' and python_version < '4.0'
contourpy==1.2.0; python_version >= '3.9'
cssutils==2.9.0; python_version >= '3.8'
cycler==0.12.1; python_version >= '3.8'
dict2css==0.3.0.post1; python_version >= '3.6'
docutils==0.20.1; python_version >= '3.7'
domdf-python-tools==3.8.0.post2; python_version >= '3.6'
dynaconf==3.2.4; python_version >= '3.8'
exceptiongroup==1.2.0; python_version < '3.11'
filelock==3.13.1; python_version >= '3.8'
flake8==7.0.0; python_full_version >= '3.8.1'
fonttools==4.47.2; python_version >= '3.8'
html5lib==1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.6; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
jinja2==3.1.3; python_version >= '3.7'
jsonschema==3.2.0
kiwisolver==1.4.5; python_version >= '3.7'
mako==1.3.0; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.4; python_version >= '3.7'
matplotlib==3.8.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdit-py-plugins==0.4.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mistune==0.8.4
msgpack==1.0.7; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
myst-parser==2.0.0; python_version >= '3.8'
names-generator==0.1.0
natsort==8.4.0; python_version >= '3.7'
numpy==1.26.3; python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
parse==1.20.1; python_version >= '3.0'
parse-type==0.6.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pathspec==0.12.1; python_version >= '3.8'
pillow==10.2.0; python_version >= '3.8'
platformdirs==4.1.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
pretend==1.0.9
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
pyparsing==3.1.1; python_full_version >= '3.6.8'
pyrsistent==0.20.0; python_version >= '3.8'
pytest==8.0.0; python_version >= '3.8'
pytest-bdd==7.0.1; python_version >= '3.8'
pytest-bdd-html==0.1.14a0; python_version >= '3.7'
pytest-html==4.1.1; python_version >= '3.8'
pytest-metadata==3.0.0; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
requests-file==1.5.1
ruamel.yaml==0.18.5; python_version >= '3.7'
ruamel.yaml.clib==0.2.8; python_version < '3.13' and platform_python_implementation == 'CPython'
setuptools==69.0.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
snowballstemmer==2.2.0
soupsieve==2.5; python_version >= '3.8'
sphinx==7.2.6; python_version >= '3.9'
sphinx-autodoc-typehints==1.25.3; python_version >= '3.8'
sphinx-data-viewer==0.1.4; python_version >= '3.6' and python_version < '4.0'
sphinx-jinja2-compat==0.2.0.post1; python_version >= '3.6'
sphinx-prompt==1.8.0; python_version >= '3.9' and python_version < '4.0'
sphinx-rtd-theme==2.0.0; python_version >= '3.6'
sphinx-tabs==3.4.5; python_version ~= '3.7'
sphinx-toolbox==3.5.0; python_version >= '3.7'
sphinxcontrib-applehelp==1.0.8; python_version >= '3.9'
sphinxcontrib-devhelp==1.0.6; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.5; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-needs==0.7.9; python_version >= '3.7' and python_version < '4.0'
sphinxcontrib-plantuml==0.27
sphinxcontrib-qthelp==1.0.7; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.10; python_version >= '3.9'
tabulate==0.9.0; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
webencodings==0.5.1
