-i https://pypi.org/simple
alabaster==1.0.0; python_version >= '3.10'
apeye==1.4.1; python_full_version >= '3.6.1'
apeye-core==1.1.5; python_full_version >= '3.6.1'
attrs==25.3.0; python_version >= '3.8'
autodocsumm==0.2.14; python_version >= '3.7'
babel==2.17.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
black==25.1.0; python_version >= '3.9'
cachecontrol[filecache]==0.14.3; python_version >= '3.9'
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cmdkit==2.7.7; python_version >= '3.9' and python_version < '4.0'
cssutils==2.11.1; python_version >= '3.8'
dict2css==0.3.0.post1; python_version >= '3.6'
docutils==0.21.2; python_version >= '3.9'
domdf-python-tools==3.10.0; python_version >= '3.6'
dynaconf==3.2.10; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
flake8==7.2.0; python_version >= '3.9'
gherkin-official==29.0.0
html5lib==1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.10; python_version >= '3.6'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.1.0; python_version >= '3.8'
isort==6.0.1; python_full_version >= '3.9.0'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
mako==1.3.10; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdit-py-plugins==0.4.2; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mistune==3.1.3; python_version >= '3.8'
more-itertools==10.7.0; python_version >= '3.9'
msgpack==1.1.0; python_version >= '3.8'
mypy-extensions==1.1.0; python_version >= '3.8'
myst-parser==4.0.1; python_version >= '3.10'
names-generator==0.2.0
natsort==8.4.0; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
parse==1.20.2
parse-type==0.6.4; python_version >= '2.7' and python_version not in '3.0, 3.1'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.7; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
pretend==1.0.9
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pycodestyle==2.13.0; python_version >= '3.9'
pyflakes==3.3.2; python_version >= '3.9'
pygments==2.19.1; python_version >= '3.8'
pytest==8.3.5; python_version >= '3.8'
pytest-bdd==8.1.0; python_version >= '3.9'
pytest-bdd-html==0.1.14a0; python_version >= '3.7'
pytest-html==4.1.1; python_version >= '3.8'
pytest-metadata==3.1.1; python_version >= '3.8'
pytest-split==0.10.0; python_full_version >= '3.8.1' and python_version < '4.0'
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
requests-file==2.1.0
roman-numerals-py==3.1.0; python_version >= '3.9'
rpds-py==0.24.0; python_version >= '3.9'
ruamel.yaml==0.18.10; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
snowballstemmer==2.2.0
soupsieve==2.7; python_version >= '3.8'
sphinx==8.2.3; python_version >= '3.11'
sphinx-autodoc-typehints==3.2.0; python_version >= '3.11'
sphinx-data-viewer==0.1.5; python_version >= '3.8'
sphinx-jinja2-compat==0.3.0; python_version >= '3.6'
sphinx-needs==5.1.0; python_version >= '3.9' and python_version < '4'
sphinx-prompt==1.9.0; python_version >= '3.10'
sphinx-rtd-theme==3.0.2; python_version >= '3.8'
sphinx-tabs==3.4.5; python_version ~= '3.7'
sphinx-toolbox==3.9.0; python_version >= '3.7'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-plantuml==0.30
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
standard-imghdr==3.10.14; python_version >= '3.13'
tabulate==0.9.0; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
urllib3==2.4.0; python_version >= '3.9'
webencodings==0.5.1
