-i https://pypi.org/simple
alabaster==0.7.16; python_version >= '3.9'
apeye==1.4.1; python_full_version >= '3.6.1'
apeye-core==1.1.5; python_full_version >= '3.6.1'
attrs==23.2.0; python_version >= '3.7'
autodocsumm==0.2.12; python_version >= '3.7'
babel==2.15.0; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
black==24.4.2; python_version >= '3.8'
cachecontrol[filecache]==0.14.0; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cmdkit==2.7.5; python_version >= '3.8' and python_version < '4.0'
contourpy==1.2.1; python_version >= '3.9'
cssutils==2.11.1; python_version >= '3.8'
cycler==0.12.1; python_version >= '3.8'
dict2css==0.3.0.post1; python_version >= '3.6'
docutils==0.20.1; python_version >= '3.7'
domdf-python-tools==3.9.0; python_version >= '3.6'
dynaconf==3.2.6; python_version >= '3.8'
exceptiongroup==1.2.2; python_version < '3.11'
filelock==3.15.4; python_version >= '3.8'
flake8==7.1.0; python_full_version >= '3.8.1'
fonttools==4.53.1; python_version >= '3.8'
html5lib==1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.7; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
jinja2==3.1.4; python_version >= '3.7'
jsonschema==3.2.0
kiwisolver==1.4.5; python_version >= '3.7'
mako==1.3.5; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.9.1; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdit-py-plugins==0.4.1; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mistune==0.8.4
more-itertools==10.3.0; python_version >= '3.8'
msgpack==1.0.8; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
myst-parser==3.0.1; python_version >= '3.8'
names-generator==0.2.0
natsort==8.4.0; python_version >= '3.7'
numpy==2.0.1; python_version >= '3.9'
packaging==24.1; python_version >= '3.8'
parse==1.20.2
parse-type==0.6.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pathspec==0.12.1; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pretend==1.0.9
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pycodestyle==2.12.0; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
pyrsistent==0.20.0; python_version >= '3.8'
pytest==8.0.2; python_version >= '3.8'
pytest-bdd==7.2.0; python_version >= '3.8'
pytest-bdd-html==0.1.14a0; python_version >= '3.7'
pytest-html==4.1.1; python_version >= '3.8'
pytest-metadata==3.1.1; python_version >= '3.8'
pytest-split==0.9.0; python_version < '4.0' and python_full_version >= '3.8.1'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.32.3; python_version >= '3.8'
requests-file==1.5.1
ruamel.yaml==0.18.6; python_version >= '3.7'
ruamel.yaml.clib==0.2.8; python_version < '3.13' and platform_python_implementation == 'CPython'
setuptools==72.1.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
snowballstemmer==2.2.0
soupsieve==2.5; python_version >= '3.8'
sphinx==7.4.7; python_version >= '3.9'
sphinx-autodoc-typehints==2.2.3; python_version >= '3.9'
sphinx-data-viewer==0.1.4; python_version >= '3.6' and python_version < '4.0'
sphinx-jinja2-compat==0.3.0; python_version >= '3.6'
sphinx-prompt==1.8.0; python_version >= '3.9' and python_version < '4.0'
sphinx-rtd-theme==2.0.0; python_version >= '3.6'
sphinx-tabs==3.4.5; python_version ~= '3.7'
sphinx-toolbox==3.7.0; python_version >= '3.7'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-needs==0.7.9; python_version >= '3.7' and python_version < '4.0'
sphinxcontrib-plantuml==0.30
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
tabulate==0.9.0; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
webencodings==0.5.1
